,avatar,comment,nickname,votes
284,https://img1.doubanio.com/icon/u42147851-17.jpg," 如梦如幻的绚丽场景，亦真亦假的爱情故事。一种美的享受，也是对于这种美的追忆和向和向往，执着是真的，爱都是真的。
        ",苏听风,4
285,https://img3.doubanio.com/icon/u1292181-371.jpg," 你们所有人都是拜杨玉环教的教徒吧…真是邪教似的…
        ",殇潮|Enigma,9
286,https://img3.doubanio.com/icon/u1560879-3.jpg," 非常有意思，虽然宣发在谈盛唐气象，但看时会让人深刻体认它骨子里是一部日本小说，讲了个盛世九相图。剧本末段松懈，谜面京极夏彦推理东野圭吾谜底清凉院流水。剪辑和表演有瑕疵但可原谅。美术很好，视效与表达息息相关，万般繁华与寂灭倏来倏去，简直是两小时九州密罗术展播。四星。
        ",默语生,10
287,https://img3.doubanio.com/icon/u2195576-53.jpg," 迷弟乐天羞于发表自己脑洞的杨玉环和李隆基的同人爱情诗，不敢与李太白比肩，附身黑猫的白龙看不过去，需要有人传颂他和杨玉环的故事，领着乐天圣地巡游一圈，逐渐揭开故事的真相。还没来得及感叹再也不相信爱情了的乐天，又因为白龙（黑猫）的故事重拾人间真情，故发表《长恨歌》。
        ",云吞老丸子,6
288,https://img3.doubanio.com/icon/u57904601-11.jpg," 一星给美术，一星给专业演员。扣三星，情节无聊，后面越来越有“无极”的感觉，差点要看困呢。杨玉环这个形象完全不符合唐朝的审美要求，一点不丰满，居然找混血儿演员真是呵呵。陈凯歌的电影我以后不想看了，该退休吧。话说霸王别姫真的是他导的吗？真无法想象，怎么觉得陈红毁了陈凯歌的电影呦。
        ",狐狸飞,14
289,https://img3.doubanio.com/icon/u128016627-21.jpg," 和尚从头到尾到底在特喵的笑笑笑笑什么啊，黄轩那疯魔样子演的痕迹太重，极乐之宴我非常不喜欢，尽管可能很多人觉得好看吧。我觉得等待了这么久的爱，很美，仅此而已。
        ",荔枝白羊悅,4
290,https://img3.doubanio.com/icon/u1417227-80.jpg," 三星半 故事很老套 但美術真的很強 前半段我有點要睡著 但後半段的故事讓我頻頻想起《笑傲江湖 2:東方不敗》沒有對錯 只是還是暴露了男人在愛情面前 常常會出現的軟弱 
        ",莫呼洛迦-屁股上的青春在歌唱,6
291,https://img1.doubanio.com/icon/u4479976-68.jpg," 陈凯歌就像在狼人杀游戏里被狼推，又被民踩的角色，近些年每次他新片出来都会被群嘲，这次的《猫妖传》很好看呀，场面调度和镜头都挺高级的啊，摄影美术更不用说了，可豆瓣居然连7分都不到，我朋友圈里好多非影迷也都在说好难看之类的，真是心疼陈凯歌！
        ",方洛洛,7
292,https://img3.doubanio.com/icon/u35440836-21.jpg," 捉妖记都能6.8,综合考量这个6.9不太公平吧,强行打五星假装一下自来水(⍬⍸⍬)
        ",废桃,42
293,https://img1.doubanio.com/icon/u35827809-27.jpg," 什么妖猫，明明是妖豹。 什么染谷将太，明明是万国鹏。什么幻术，明明电影就是幻术。极乐之宴从名字到布景都让我联想到《3D肉蒲团》
        ",深夜的阿斯伯格,26
294,https://img3.doubanio.com/icon/u24139618-3.jpg," 画面配乐极美，故事讲述称不上完美，但还是很凄婉动人的。美轮美奂的幻术和登峰造极的大唐盛世非常合拍，特效虽多却不会让人觉得腻烦。更难得的是演员们演技都在线😂。
        ",国宝,49
295,https://img3.doubanio.com/icon/u69818763-3.jpg," 一星为李白打call，其实杨贵妃才是最懂幻术的，给男人“我有在关注你哟”的错觉。跟白龙说我懂你的苦，夸阿部宽送的玛瑙好。勾引完两只小鹤和阿部宽后来找李白（这贵妃也太忙了）说您的诗写的真美，李白很酷的表示我的诗不是写给你的，于是成为唯一没有中幻术的男人。
        ",刺猬炒栗子君,32
296,https://img3.doubanio.com/icon/u2244959-962.jpg," 剧情如何中二先放一放根本没指望剧情……几个长安城的长镜头用的也挺漂亮的。但那啥极乐（海天？）盛宴特技太假了吧，差点以为到了春晚杂技节目……老陈想拍华丽感为什么可以找The Great Gatsby那种特效啊，浮夸得多么器的好处……总之作为一个只求养眼的肤浅观众表示失望。珍爱绳命，远离国产电影。
        ",★Lachesis★,2
297,https://img3.doubanio.com/icon/u122795297-1.jpg," 提前看了导演见面场。
一部不错的商业片，感觉像神探夏洛克加上哈利波特。比狄仁杰要强一个档次。
        ",力仁,113
298,https://img1.doubanio.com/icon/u58560470-59.jpg," 来，大家一起来找茬。哈密瓜是南宋时期最早文献记载，在明朝都是皇家贡品。西瓜是唐朝灭亡后五代时期传入中国。白居易可以不避名讳直呼玄宗为李隆基。驱魔降妖居然不找天师符的天师，却要找学生倭国的和尚。
        ",Master Who,14
299,https://img3.doubanio.com/icon/u42783599-11.jpg," 还在庆幸花了9.9买的vip卡座票，回来一想打车来回花了11，路上买了15的蛋糕吃，还夹了娃娃花了20。你们说我亏不亏！！
                
                ",猪排排,50
300,https://img3.doubanio.com/icon/u1122822-291.jpg," 冲着美术去看的，大失望！完全没有《夜宴》和《聂隐娘》来的好，猫像标本！也不萌。仔细一看植物还用的是塑料的（吐）白居易全程尬和空海太妖，两个人无CP感，不动白龙为什么要和猫换身体，不是应该鹤吗？没有演出黑化少年像佐助，大蛇丸那样的邪气
        ",木西muxi,9
301,https://img3.doubanio.com/icon/u59746204-6.jpg," 莫名其妙极了，佛教界没人出来骂人吗……以及很想看陈尚君老师的影评🌚🌚🌚以及陈凯歌医治中国电影之前可能要医治一下自己的脑子，祝他晚年幸福了
        ",Basil,26
302,https://img3.doubanio.com/icon/u2312918-45.jpg," 小刘 猫咪 盛唐 故事弱，电影还是比芳华好的
        ",灯塔以西,33
303,https://img1.doubanio.com/icon/u2637868-8.jpg," 一部关于白居易《长恨歌》创作背景介绍的怪力乱神电影。李白、晁衡登场，大唐气象恢宏，长安和极乐之宴大场面表现不错。剧本一般，不是我喜欢的。两榜进士白居易对李白真膜拜呀，李白圈粉无数。“李白，大唐有你才真的了不起。”杨贵妃这台词很可玩味。去过几回西安都没关注大青龙寺，下次去可以看看。
        ",楊從周,11
304,https://img3.doubanio.com/icon/u57870764-6.jpg," 落实了陈凯歌被附体 他体内的妖怪不知道是谁
        ",养蜂夫人,19
305,https://img3.doubanio.com/icon/u1548489-31.jpg," 选角和表演扣分。造景跟服饰算是有苦劳，很努力看得出来。摄影可以加上点分，还是被剧情扣回去了。探案解谜在自身体系内是可圆的，情节重头放在这部分为佳。可惜前半部沉迷卖弄建筑装饰，懒于人物与细节，动机不足，致使谜底揭开时非但毫不感人，还透出一股浓郁的玛丽苏网文气息。同事称古装《小时代》
        ",小斑,10
306,https://img3.doubanio.com/icon/u1479659-31.jpg," 活像一个故事讲到第二幕突然意识到自己初期大纲建构有很大问题但没时间了只能硬着头皮硬编下去的半成品。
        ",水果君,14
307,https://img3.doubanio.com/icon/u3739650-26.jpg," 没有一个人物是丰富饱满的，强大的议程设置，高度系统化的隐喻符号，将历史戏说投射为现实图景，说明文化复兴就是一场幻术，我们应该面对当下“一半胡人血统”的自己，不要被那盛世虚梦的炽热灼瞎眼睛。这部谏圣电影，我喜欢后半段，尽管马嵬坡部分剪接有点乱。3.5
        ",南悠一,72
308,https://img3.doubanio.com/icon/u2889558-1083.jpg," 刘昊然太好看了
        ",A L E X,13
309,https://img1.doubanio.com/icon/u26384755-19.jpg," 陈凯歌这是想证明自己也能导奥运会开幕式吗？
        ",拐子流星锤,18
310,https://img3.doubanio.com/icon/u63902849-93.jpg," 看完真不失望，四星吧，美术特别好，染谷将太演的和尚空海特别传神，张榕容也特别美，整体都很有日本美感。
        ",浩子菌🐋,19
311,https://img3.doubanio.com/icon/u15401327-3.jpg," 没受过无极的伤害，这个算是被惊艳到。太华丽了，盛宴。导演风格真的太不同了，跟侯孝贤的聂隐娘完全两个路数。故事讲的没问题。多给一星是觉得导演能从无极走出来了。这有多少年没戏拍了。
        ",Sabrina,2
312,https://img3.doubanio.com/icon/u46389146-2.jpg," 《无极》还曾经想表达一种思想，《妖猫传》连思想都没有啊。《无极》里陈导还有一些基于个人经验的内容，《妖猫传》只剩他对唐诗情怀的一点醉意，但用了30亿来放浪形骸，到头来还毫无内核，哎……
        ",probe,3
313,https://img3.doubanio.com/icon/u93124222-46.jpg," D＋/ 恍惚间回魂的似乎不是杨玉环，而是曾经站在知识分子话语体系中提出疑问的陈凯歌。“都是幻术。” “那幻术中什么是真的呢？”  这个问题真是太当下又太沉重了。
        ",寒枝雀静,12
314,https://img3.doubanio.com/icon/u72903755-3.jpg," 我也中了这场幻术。
        ",若锦,23
315,https://img3.doubanio.com/icon/u4276408-3.jpg," 杨贵妃死亡迷局之猫的报恩之神探白居易与成人版柯南破案的故事！
        ",爱玩的大胡子,14
316,https://img1.doubanio.com/icon/u1440883-38.jpg," 电影虽然披的是奇幻外套，追的是匠人情怀，讲的是壮美盛唐，然而，终归还是逃不过情这个字。
        ",馆君,13
317,https://img3.doubanio.com/icon/u7315956-50.jpg," 华丽但空洞，盛唐绮丽无深情，电影亦如此，陈凯歌这几年的电影均是开局良好但是中后段疲软，归根结底还是简陋的叙事撑不住描摹盛唐幻灭的文人野心，空有气势罢了。
        ",安德烈大叔,20
318,https://img3.doubanio.com/icon/u1313629-2.jpg," 通篇充满了文人骚客的矫情跟腻歪，加上日式的意淫和解谜推理，再混搭一丝丝对威权以及人性之恶的不痛不痒的批判和思考，再把杨贵妃加黑猫变成咒怨里的迦椰子，就是《妖猫传》。好在美工做的还不错，摄影跟录音也挺好，音画视听享受还是有的(就像陈的前作《道士下山》唯一的“看点”居然是音效)
        ",喵喵咩,8
319,https://img3.doubanio.com/icon/u1170656-2.jpg," 我看了两遍，一遍是普通2D，一遍是IMAX，IMAX会让人卷入其中，所以更推荐后者。电影本来也是幻术，但其中确实有真相，人对于真相的解读会有差异，所以我喜欢这部电影，愿意二刷。不痛苦的无上秘，电影中揭示了，但知道了也未必能够做到，三十年、五十年也未必能够放得下执念，盛唐气象也是个执念，因为
        ",萧秋水,12
320,https://img1.doubanio.com/icon/u2629298-7.jpg," 五颗星太少了，不知如何用言语来形容对这部片子的喜欢。提起陈凯歌的时候，可以不总把《霸王别姬》挂嘴上了。任何评论都是苍白的，决定多看几遍。
        ",胡弃暗,15
321,https://img3.doubanio.com/icon/u1079160-93.jpg," 邪典传奇片→白居易传记励志片(还在想一定是日本汉学家之作)→福尔摩斯兄弟探案片→大唐盛世美颜片(张榕容的杨贵妃实在难以服众)→爱情片→盗墓片→悬疑片→狗血多角恋伦理片。变化太多太啰嗦，到最后完全没耐性看它72变了，最后半小时应该剪掉。@长沙友阿完美世界
                
                ",慢先森,6
322,https://img3.doubanio.com/icon/u1217525-1.jpg," 满城尽带黄金甲的波涛汹涌，80奥运的斑斓色彩，换了陈凯歌又何尝不能做到？演技与叙事依旧是最大问题，黑猫瞳孔的变化与涉水后依旧衣裳干爽的低级错误实在令人发指，而国际化的心魔依旧如泰山压顶，试问，一个骨子里日系、皮囊是唐朝、结局响起英文歌的究竟是什么？极乐之宴，古时此时，都不过一场幻术
        ",近似无限透明的蓝色,1
323,https://img3.doubanio.com/icon/u127718630-1.jpg," 先说演员，染谷将太和黄轩演技都在线，演员点赞！剧情我也挺喜欢的，主要是画面感也很好，值得一看，还是算很不错的片子
        ",狮子兔821,383
324,https://img3.doubanio.com/icon/u1895576-11.jpg," 看了个两小时多的大型春晚开幕式
        ",舟菖蒲,31
325,https://img1.doubanio.com/icon/u54998502-7.jpg," 俩基友男主，一个傻白甜，一个没表情，李隆基和李白装逼尬演像痴汉。剧情无聊拖沓，从极乐宴开始挤牙膏一样，一段一段的鸡肋。最不过眼的就是嘲我大唐无人，向日本寻驱邪法师～，然后白居易屁颠屁颠的跟在后面像个傻子～，不断的“我知道了，那就是说，，，”
        ",潇雨,6
326,https://img3.doubanio.com/icon/u2583895-30.jpg," 一见误终身。这样的感情，在现在这种世界又有多少人能理解？陈拍出了大唐的气息，the floating world。
        ",Danny,18
327,https://img1.doubanio.com/icon/u55475210-7.jpg," “李白 大唐有你 才是真的了不起”
喜欢《妖猫传》  跟喜欢《午夜巴黎》一个道理 和整个时代邂逅 这场狂妄的臆想 对我来说是一剂良药 眼眶有股热泪 淌不下来 全是伤感和渴望  李白 杨玉环 毕加索 菲兹杰拉德 海明威  多想见见这些人 亲眼看看那些惊心动魄 璀璨失落的时代 
        ",闷人自便,10
328,https://img1.doubanio.com/icon/u58244021-29.jpg," 3.5 「天长地久有时尽，此恨绵绵无绝期」俨然一个盛世唐朝，极乐只为霓裳羽衣，这场串连前朝今世的因缘相生被装入流光溢彩的幻术表演，既然无所谓虚实，那也就无爱无恨；事实证明陈凯歌还是没有放弃对「无极」的探索，哪儿有什么不悲伤的秘密，除了自欺欺人的独守，那便只有放下一切四大皆空了。
        ",ChrisKirk,2
329,https://img1.doubanio.com/icon/u30395883-29.jpg," 每一次对陈凯歌都会期待，是相信他有无尽才气。在这部电影中，他的文人才气发挥到极致。他给自己造了一个大唐盛梦，这场梦美得登峰造极。但故事方面，和以往一样，他参与之后，显得略“割裂”，但还好这次割裂没那么“难受”。了解了一下原著之后，觉得这样还不错。黄轩台词太可怕了！
        ",马 夋,14
330,https://img1.doubanio.com/icon/u1033322-8.jpg," 张榕榕美得惊人，妖猫比芳华热度低的原因还是故事太漂了，这种魔幻浪漫主义比较吃亏。
        ",文西,4
331,https://img1.doubanio.com/icon/u1123223-28.jpg," 导演对特效是真上心，剪辑蛮厉害，就这故事抡圆了花钱也不管观众在不在乎这猫的命运，主角猫的感情来得相当中二，太长了困死了根本没抓到叙事重点
        ",苏乏,12
332,https://img3.doubanio.com/icon/u1822772-2.jpg," 3.5吧，本该是一个3小时的故事，为了向资方低头也只能拍成这样了，好故事，还可以的文本，没有空间（以及一些具体的技术问题）拍好，创作者很多都能理解，但大众却不买账，这么一部片子在两个群体中造成这么大的相互抵触，很遗憾很遗憾，如果陈凯歌都没有本事拍上下集，没资源的小导演更没戏了，市场啊
        ",五指毛,2
333,https://img3.doubanio.com/icon/u1763979-6.jpg," 五星不是给电影的，更不是给陈凯歌的。妖猫传之于陈凯歌，正如英雄之于张艺谋，在叙事范畴都被文本诉求吞噬了，但他们都给出了自己的中国现代性美学：张艺谋寻求的是与西方现代主义结合，凯歌寻求的是大东亚文化圈的同构。因此，他们在追寻纯粹的道路上，都来到了法西斯美学的殿堂：殊途同归。
        ",梦魇马戏团,6
334,https://img3.doubanio.com/icon/u1246009-81.jpg," 人人都爱女猪脚系列。群体性精虫上脑引发的一连串血案。故事杂乱无章，两个男猪简直就是智障。妖猫的爱情好高贵，高贵过所有的别人，那些无辜妓女随便死死也没关系咯~自私到极致的“爱情”实在令人作呕。盛唐盛唐，并没在电影里感受到“盛”，就觉得贵唐马戏杂耍水平堪称世界一流。比无极垃圾多了~
        ",瓦达西瓦又又又桑只爱这巧克力,3
335,https://img3.doubanio.com/icon/u46959346-75.jpg," 叙事节奏充满一种古怪的动漫感，名侦探柯南之长恨悲歌。黄轩究竟是经历了什么从推拿里实力小生变成欧豪刘昊然这种流量系呐喊小生？张榕容水晶一般的表演slay全场，对得起六宫粉黛无颜色的名号。黑猫和她一起作为唯二的演技担当。
        ",Pulvinus,14
336,https://img3.doubanio.com/icon/u62469238-2.jpg," 美术和摄影没得挑。前半段非常好，切到30年前的戏以后就开始臃肿。很多为了展示景观，但对推动情节和人物没什么用的戏。用了太多摇臂镜头，虽然运镜顺滑，但是打断人物之间的交流，感觉一刻都不闲着，没有聚焦点。黄轩一到情绪激动的戏，演技局限就都出来了。不过故事至少讲圆了
        ",爱幻想的小孩,9
337,https://img3.doubanio.com/icon/u2342503-1356.jpg," 这种不知道到底要挂在哪的超高千秋好像在无极里也看到过，是不是导演的一个情结？
        ",friendbeast,12
338,https://img1.doubanio.com/icon/u50493379-269.jpg," 看来梦枕貘毕竟是个卖畅销书的 借杨贵妃的日本梗  添油加醋搞乱伦还写了17年 无上密的主题也就是无极2.0还不如1.0版本的好 放下大片大导演大诗人的身份 这点钱留着以后拍一带一路上的彭丽媛不好么 为什么我老觉得空海重头到尾是淫笑最 可笑的片尾曲
        ",澐≡⊥≡趐,8
339,https://img3.doubanio.com/icon/u2201715-15.jpg," 太遗憾了。再讲述一个不疯魔不成活的故事多好，可惜那种幻灭感在白居易愤怒的一刻便散掉了。不应该有人爱杨玉环的，她不应是一个容器，只有当她成为施予者，那种幻灭感才成立。也许陈凯歌只是不敢，他看重的只是那段浮华的极乐盛宴。
        ",嘟嘟熊之父,15
340,https://img3.doubanio.com/icon/u3980916-2.jpg," 应该是国产年度最佳了吧，有故事，有态度！话说观众们应该放过凯歌导演了，他在片中一直念叨：都变了，都不是原来的那样了！放下执念，才不会痛苦啊！
PS：陈导演太纯情了，第五代都这样吗？拍女人都特深情，我旁边女的哭的泣不成声是怎么回事？！张导有静秋，冯导有林丁丁，陈导有杨玉环！
        ",恋恋风尘,50
341,https://img3.doubanio.com/icon/u2201715-15.jpg," 太遗憾了。再讲述一个不疯魔不成活的故事多好，可惜那种幻灭感在白居易愤怒的一刻便散掉了。不应该有人爱杨玉环的，她不应是一个容器，只有当她成为施予者，那种幻灭感才成立。也许陈凯歌只是不敢，他看重的只是那段浮华的极乐盛宴。
        ",嘟嘟熊之父,15
342,https://img3.doubanio.com/icon/u2282183-13.jpg," 一部很挑观众的电影，注定会评论两极分化，导演不愿也不甘心讲一个简单的故事，于是草蛇灰线，虚实对照，解构重组，个人觉得一星扣在贵妃临死前让阿部表白，略有讨好日本市场之嫌
        ",王神爱,12
343,https://img3.doubanio.com/icon/u4026585-2.jpg," 这些年来，张鲁一始终保持谦逊低调的姿态对待每一个角色。《妖猫传》里的唐玄宗在张鲁一的演绎下呈现出多面性格，在“极乐之宴”这场戏中，尽显“宇宙之王”的桀骜与浪漫，特别是击鼓的镜头，眼神中带着邪魅之气，虽然这段“鼓戏”在电影中仅出现短短几秒，但张鲁一却在空闲时间反复练习对角色潜心打磨
        ",杀手里昂Leon,4
344,https://img3.doubanio.com/icon/u46825265-5.jpg," 场景画面是真美，陈凯歌的美学概念用来展现玄幻版大唐盛极之美倒不违和。前半段剪辑微乱，有些片段插入的莫名其妙。本质上还是个爱情故事，那么多人爱慕杨玉环，可最终用真心有勇气相伴一生的唯有一人。黄轩和染谷将太这两个人好萌啊！我宽叔台词说话的机会太少了。三星半
        ",touya,3
345,https://img1.doubanio.com/icon/u48194135-7.jpg," 盛唐幻夜，诚不欺我！！！看着少年们打马从长安街头奔过，那不就是我最爱的场景“春风得意马蹄疾，一日看尽长安花”“骑马倚斜桥，满楼红袖招”吗？！还有小白龙那句，不许你们活埋贵妃！一句话，却万万胜过李隆基的帝王之爱。少年的爱慕，带着初见时的骄傲，却偏偏能为之上穷碧落下黄泉。（二刷了！）
        ",笙歌慢行,30
346,https://img3.doubanio.com/icon/u1142233-5.jpg," 20171223管庄。华美，繁盛，各种美术细节都很棒。不过大概也仅止于此吧，就像那场大唐盛世的极乐之宴，空洞的华丽。和之前的作品一样的，陈导在后半程往往不加节制，将情感渲染的过浓，剧情退居次席，情绪表达成了主体。前半程挺棒的，但是还是很可惜，后半程昏昏欲睡。3.5
        ",影迷董小长,2
347,https://img3.doubanio.com/icon/u4679354-11.jpg," 染谷的每个小眼神儿小表情都太可爱了！！！！！！五星全部给染谷！！！！！！ps 极乐之宴那段儿就跟全国人民围成圈儿看春节联欢晚会似的太热闹了哈哈哈哈哈
        ",ice_e,19
348,https://img3.doubanio.com/icon/u82095351-3.jpg," 1.猫还是人类的朋友。2.故事推动依靠强行解释和强行发问。3.还是外来的和尚会念经。4.只有唐朝人和现代人说白话文。5.白居易得了狂躁症，喜欢乱走乱跑。6.比无极好看。7.黄鹤老板可以凭借幻术还了3.5个亿。8.片子最用心的是建筑包工头，虽然那根桩子是空心的。
        ",故事与她,37
349,https://img1.doubanio.com/icon/u73627633-29.jpg," 除了还原了一个浮华喧嚣的大唐盛世外，剧情并没有太多的期待，后面部分看到想睡觉😪整个影院购票的时候显示是满座，实际现场的人数却寥寥不到十人，第一次经历并且相信了刷票房的这一说法！！
        ",木对 木对,56
350,https://img1.doubanio.com/icon/u146036817-8.jpg," 这个电影给人的感觉就是剧组真有钱啊，豪！可以看出陈导想要极力打造盛唐时期的风貌，视觉盛宴，很震撼！故事情节在这里就显得有点弱，有的地方给人一种故弄玄虚的感觉，总体还不错
        ",月末呜呜,10
351,https://img3.doubanio.com/icon/u56704795-30.jpg," 虽然一些细节经不起推敲，但我还是要给出五星。这场梦太美了，白龙回到洞穴，看到树下巧笑嫣然的贵妃的一瞬间我眼泪就出来了。小和尚的霓虹口音很萌，黄轩的白乐天少年气和那股子明知自己不如李白但还是不服气的样子很打动人，以及包括李白的醉醺醺在高乐士衣服上写诗也很戳点。这是我心中的大唐啊。
        ",_Mond,22
352,https://img3.doubanio.com/icon/u1997849-43.jpg," 今年最期待奇幻色彩的妖猫传，因为不拼演技，不讲笑话，不讨好观众，只能靠故事。我很喜欢围绕杨玉环的爱情故事，众人羡慕的万千宠爱，于当事人是一种恐怖的被霸占，又容易是万人推卸责任的对象，而她所期望不过是普通的被爱，花想容 确实不是写给她的，反映的是大多数人的对她仅存的印象。
        ",Mr.Raindrop,23
353,https://img1.doubanio.com/icon/u35986570-9.jpg," 被张榕容美哭了，谢谢谢谢陈凯哥导演，大唐盛宴极美，张榕容极美。
        ",油炸绿菠萝,36
354,https://img3.doubanio.com/icon/u52283286-4.jpg," 并没有觉得新作有多么优秀。诚然服化道特效什么的美则美矣，不过so what？电影又不仅仅是这些东西。更何况陈凯歌又不是没拍过大场面，二十多年前的《荆轲刺秦王》这种中国电影史上绝对一流的史诗巨作不比现在强太多？虽然他觉得自己作品水准一以贯之，别人怎么说无所谓，还是希望他能有更好作品
        ",MoverH,6
355,https://img3.doubanio.com/icon/u1068489-4.jpg," 一味的盛大、繁复、精美，何尝不是想象力单调的表现。两星给做工，一星给2D。问题（观感上的别扭点）太多了，黄轩不够自然的表演，染谷将太的迷之微笑，拿到日记后叙事的割裂感…最致命的还是，顶级幻梦应该似为真，妖猫复仇终究太假了，陈凯歌没构建出逼真之真，情感和概念也就没法落地，多半靠说呗。
        ",chongbei,8
356,https://img3.doubanio.com/icon/u1934307-75.jpg," 感觉陈凯歌导演骨子里有很文人很少年很纯真的一面。影片前半段好极了，因为美学修养让他尽情铺展了盛唐的画卷，后半段却又无极了，因为表现念念不忘，其实不必一直念出声…隐约觉得他其实知道又秀女神荡秋千是会被嘲笑的，但他还是做了，真任性。
        ",lakeblur,8
357,https://img3.doubanio.com/icon/u2315257-63.jpg," 这片和《芳华》有个共通点，在执拗强势的导演身后都站着一尊摄影大神。罗攀是用打破轴线法则的镜头展现动感，曹郁是用诡谲多变的光效写诗。看完真有种中了幻术的感觉，何为正史，何为野闻，统统变得不再重要。开元盛世一瞬间，陈凯歌梦回少年。
        ",Obtson,5
358,https://img1.doubanio.com/icon/u2318888-119.jpg," 故事有点无聊，画面还是一流的（一个疑问：陈凯歌为啥不让自己儿子演一个白鹤少年？）
        ",半岛璞,25
359,https://img3.doubanio.com/icon/u1341888-14.jpg," 12年还没走出《无极》，立意之低还是看脸，叙事剪辑乱七八糟，人物没有形象，群演出境，海报服饰有褶皱…不能忍受！！
        ",那是当然,10
360,https://img1.doubanio.com/icon/u2086353-237.jpg," 王八蛋黃鶴的前世沒跑了 哎呀 我覺得這個故事節奏不夠時尚 毫無細節令這個大唐跟張藝謀的大唐沒啥本質區別
        ",十個雪碧,4
361,https://img3.doubanio.com/icon/u3000463-23.jpg," 美。各种意义的美。各种形式的美。各种意向的美。流光溢彩美轮美奂，加上曹郁的运镜，视线都被操控，看到的全是巧夺天工的美丽和气派。为一部电影生生造出一座城，推开的每一扇门都能让观众体会到那种厚重感。盛世繁景如梦似幻。看完这一部，我立刻想起了那句话：电影，就是造梦。
        ",夏树今天红了吗,14
362,https://img3.doubanio.com/icon/u2949240-43.jpg," 宫廷庙宇、亭台楼阁、街市井巷、酒肆茶楼一应俱全。这才有了电影里恢弘的长安城景象。
        ",懂饿氏_紫不语,12
363,https://img3.doubanio.com/icon/u53268990-12.jpg," 如果说电影是一项造梦的艺术，那么陈凯歌的这部《妖猫传》则是直接把梦给搬上了大银幕。陈凯歌曾说过他的每一部电影里都有一个令他仰慕的人，而他的每一部电影又变成了令人所仰慕的。《妖猫传》的每一帧都美到了令人窒息，无论是运镜还是构图，每一处的电影语言都宛如唐诗一般令人沉醉。
        ",电影符号学,49
364,https://img3.doubanio.com/icon/u1341888-14.jpg," 12年还没走出《无极》，立意之低还是看脸，叙事剪辑乱七八糟，人物没有形象，群演出境，海报服饰有褶皱…不能忍受！！
        ",那是当然,10
365,https://img3.doubanio.com/icon/u51753650-5.jpg," 美术好≠形式好≠“我这部就是玩形式大于内容的”，而且美术也没有那么好。编剧差是真差，给每个明星都要摊足戏的结果就是人物、叙事、视角是完全脱线的。更别说价值观了，对盛世社会、江山美人的讨论全被小鲜肉最后带偏了。。。。
        ",五号出口右转,3
366,https://img3.doubanio.com/icon/u17221677-632.jpg," 金玉其表，败絮其中。大概前半部是徐克所拍，从极乐之宴开始才是陈凯歌真实水平的流露，走马灯般的花哨过场，迅速崩坏的主旨立意，还有每部大作中必不可少神经病一样的男男基情，一切都是熟悉的配方熟悉的味道。当然按照某影评所述全片如果只是白居易一场对昔日盛唐向往的荒诞梦倒可以理解了。
        ",胸毛,2
367,https://img3.doubanio.com/icon/u47845902-10.jpg," 《无极》里爱和命运的主题得到了延续，连樱花树这个重要的符号都没有放过，陈凯歌用一次对神秘主义的祛魅完成了向心目中东方古典美学的移情和重构。胡乐声声，大唐风流，文化自信从来就不是喊几句口号就能实现的，大部分时候，它更像李白扔进太液池里的那支毛笔，从容不迫，不卑不亢
        ",尘埃眠于光年,7
368,https://img3.doubanio.com/icon/u47351813-5.jpg," 为视听语言癫狂。叙事本身问题不大，糟糕在了故事本身，结局莫名裹脚布般臭且长。用一种看起来很“假”的CG把观众推远，营造那种漂浮的华丽感，醉在奇观之中，却又保持着一种微妙的距离。这种醒着做梦的感觉，足见功底。几个走位离奇风骚的镜头调度真的厉害。
        ",德小科,9
369,https://img3.doubanio.com/icon/u4278817-20.jpg," 三星半吧！画面美，也不无聊，给昊然弟弟疯狂打电话！为了他加半颗星！ 但是故事其实挺弱的，主要杨贵妃真的不好看啊，还不如让张雨绮演呢……
        ",沈入忘🌟,8
370,https://img3.doubanio.com/icon/u58856070-131.jpg," 场景设计、镜头调度、演员表演，充斥着人格分裂，逆光处理、忽推忽拉忽摇是“新创”的镜头语言，一部《无极2》的《小时代》，叙事节奏混乱，大唐属于白乐天和李白。
        ",樹,12
371,https://img1.doubanio.com/icon/u88652488-7.jpg," 美术真不错
        ",文刀大土申,28
372,https://img1.doubanio.com/icon/u38509400-17.jpg," 特稿记者白居易，一生梦想就是回到盛唐（类似午夜巴黎男主角），被妖猫催稿，他和伙伴遍访当年的当事人做口述史，最后终于写完了，一战成名，从此跟文豪李白一样号称不改稿。（同样是马嵬坡，张榕容比范冰冰高级了十倍。）
        ",必须改名了,4
373,https://img1.doubanio.com/icon/u1514785-29.jpg," 三星半。没什么内容，但陈凯歌真的可以去当春晚总导演了。
        ",朱熠,20
374,https://img3.doubanio.com/icon/u2583456-446.jpg," 哈？哈、哈、哈。不再痛苦的秘密，就是不再看陈导下一部电影。
        ",爻木木,26
375,https://img1.doubanio.com/icon/u56024205-19.jpg," 主题逃不出一个“爱”字：爱有千种表达方式，每个人便用不同的方式表达了爱。二刷过后叙事和情绪更顺畅了 全片很像是长篇文学著作改编成影像呈现的样子 盛唐扑面而来 现实荒芜皆幻 很多段落拍的风韵十足 给制作满分 某些视听语言可以拿去讲课分析 且都没有抢戏。染谷将太演的赞 其他演员也不错 #新丽
        ",莫吉多,8
